commitment_id,title,start,end,location,commitment_type
commitment_0053,Sleep,2026-04-13T23:00:00,2026-04-14T06:00:00,home,sleep
commitment_0054,Work Focus Block,2026-04-13T09:00:00,2026-04-13T12:00:00,office,work
commitment_0055,Work Focus Block,2026-04-13T13:00:00,2026-04-13T17:00:00,office,work
commitment_0056,Commute,2026-04-13T08:00:00,2026-04-13T09:00:00,commute,travel
commitment_0057,Commute,2026-04-13T17:00:00,2026-04-13T18:00:00,commute,travel
commitment_0058,Sleep,2026-04-14T23:00:00,2026-04-15T06:00:00,home,sleep
commitment_0059,Work Focus Block,2026-04-14T09:00:00,2026-04-14T12:00:00,office,work
commitment_0060,Work Focus Block,2026-04-14T13:00:00,2026-04-14T17:00:00,office,work
commitment_0061,Commute,2026-04-14T08:00:00,2026-04-14T09:00:00,commute,travel
commitment_0062,Commute,2026-04-14T17:00:00,2026-04-14T18:00:00,commute,travel
commitment_0063,Family Dinner,2026-04-14T19:30:00,2026-04-14T21:00:00,home,family
commitment_0064,Sleep,2026-04-15T23:00:00,2026-04-16T06:00:00,home,sleep
commitment_0065,Work Focus Block,2026-04-15T09:00:00,2026-04-15T12:00:00,office,work
commitment_0066,Work Focus Block,2026-04-15T13:00:00,2026-04-15T17:00:00,office,work
commitment_0067,Commute,2026-04-15T08:00:00,2026-04-15T09:00:00,commute,travel
commitment_0068,Commute,2026-04-15T17:00:00,2026-04-15T18:00:00,commute,travel
commitment_0069,Project Review,2026-04-15T20:00:00,2026-04-15T21:00:00,home,work
commitment_0070,Sleep,2026-04-16T23:00:00,2026-04-17T06:00:00,home,sleep
commitment_0071,Work Focus Block,2026-04-16T09:00:00,2026-04-16T12:00:00,office,work
commitment_0072,Work Focus Block,2026-04-16T13:00:00,2026-04-16T17:00:00,office,work
commitment_0073,Commute,2026-04-16T08:00:00,2026-04-16T09:00:00,commute,travel
commitment_0074,Commute,2026-04-16T17:00:00,2026-04-16T18:00:00,commute,travel
commitment_0075,Family Dinner,2026-04-16T19:30:00,2026-04-16T21:00:00,home,family
commitment_0076,Sleep,2026-04-17T23:00:00,2026-04-18T06:00:00,home,sleep
commitment_0077,Work Focus Block,2026-04-17T09:00:00,2026-04-17T12:00:00,office,work
commitment_0078,Work Focus Block,2026-04-17T13:00:00,2026-04-17T17:00:00,office,work
commitment_0079,Commute,2026-04-17T08:00:00,2026-04-17T09:00:00,commute,travel
commitment_0080,Commute,2026-04-17T17:00:00,2026-04-17T18:00:00,commute,travel
commitment_0081,Sleep,2026-04-18T23:00:00,2026-04-19T06:00:00,home,sleep
commitment_0082,Weekend Errands,2026-04-18T10:00:00,2026-04-18T12:00:00,city,personal
commitment_0083,Sleep,2026-04-19T23:00:00,2026-04-20T06:00:00,home,sleep
commitment_0084,Brunch With Family,2026-04-19T11:00:00,2026-04-19T13:00:00,city,family
commitment_0085,Sleep,2026-04-20T23:00:00,2026-04-21T06:00:00,home,sleep
commitment_0086,Work Focus Block,2026-04-20T09:00:00,2026-04-20T12:00:00,office,work
commitment_0087,Work Focus Block,2026-04-20T13:00:00,2026-04-20T17:00:00,office,work
commitment_0088,Commute,2026-04-20T08:00:00,2026-04-20T09:00:00,commute,travel
commitment_0089,Commute,2026-04-20T17:00:00,2026-04-20T18:00:00,commute,travel
commitment_0090,Sleep,2026-04-21T23:00:00,2026-04-22T06:00:00,home,sleep
commitment_0091,Work Focus Block,2026-04-21T09:00:00,2026-04-21T12:00:00,office,work
commitment_0092,Work Focus Block,2026-04-21T13:00:00,2026-04-21T17:00:00,office,work
commitment_0093,Commute,2026-04-21T08:00:00,2026-04-21T09:00:00,commute,travel
commitment_0094,Commute,2026-04-21T17:00:00,2026-04-21T18:00:00,commute,travel
commitment_0095,Family Dinner,2026-04-21T19:30:00,2026-04-21T21:00:00,home,family
commitment_0096,Sleep,2026-04-22T23:00:00,2026-04-23T06:00:00,home,sleep
commitment_0097,Work Focus Block,2026-04-22T09:00:00,2026-04-22T12:00:00,office,work
commitment_0098,Work Focus Block,2026-04-22T13:00:00,2026-04-22T17:00:00,office,work
commitment_0099,Commute,2026-04-22T08:00:00,2026-04-22T09:00:00,commute,travel
commitment_0100,Commute,2026-04-22T17:00:00,2026-04-22T18:00:00,commute,travel
commitment_0101,Project Review,2026-04-22T20:00:00,2026-04-22T21:00:00,home,work
commitment_0102,Sleep,2026-04-23T23:00:00,2026-04-24T06:00:00,home,sleep
commitment_0103,Work Focus Block,2026-04-23T09:00:00,2026-04-23T12:00:00,office,work
commitment_0104,Work Focus Block,2026-04-23T13:00:00,2026-04-23T17:00:00,office,work
commitment_0105,Commute,2026-04-23T08:00:00,2026-04-23T09:00:00,commute,travel
commitment_0106,Commute,2026-04-23T17:00:00,2026-04-23T18:00:00,commute,travel
commitment_0107,Family Dinner,2026-04-23T19:30:00,2026-04-23T21:00:00,home,family
commitment_0108,Sleep,2026-04-24T23:00:00,2026-04-25T06:00:00,home,sleep
commitment_0109,Work Focus Block,2026-04-24T09:00:00,2026-04-24T12:00:00,office,work
commitment_0110,Work Focus Block,2026-04-24T13:00:00,2026-04-24T17:00:00,office,work
commitment_0111,Commute,2026-04-24T08:00:00,2026-04-24T09:00:00,commute,travel
commitment_0112,Commute,2026-04-24T17:00:00,2026-04-24T18:00:00,commute,travel
commitment_0113,Sleep,2026-04-25T23:00:00,2026-04-26T06:00:00,home,sleep
commitment_0114,Weekend Errands,2026-04-25T10:00:00,2026-04-25T12:00:00,city,personal
commitment_0115,Sleep,2026-04-26T23:00:00,2026-04-27T06:00:00,home,sleep
commitment_0116,Brunch With Family,2026-04-26T11:00:00,2026-04-26T13:00:00,city,family
commitment_0117,Sleep,2026-04-27T23:00:00,2026-04-28T06:00:00,home,sleep
commitment_0118,Work Focus Block,2026-04-27T09:00:00,2026-04-27T12:00:00,office,work
commitment_0119,Work Focus Block,2026-04-27T13:00:00,2026-04-27T17:00:00,office,work
commitment_0120,Commute,2026-04-27T08:00:00,2026-04-27T09:00:00,commute,travel
commitment_0121,Commute,2026-04-27T17:00:00,2026-04-27T18:00:00,commute,travel
commitment_0122,Sleep,2026-04-28T23:00:00,2026-04-29T06:00:00,home,sleep
commitment_0123,Work Focus Block,2026-04-28T09:00:00,2026-04-28T12:00:00,office,work
commitment_0124,Work Focus Block,2026-04-28T13:00:00,2026-04-28T17:00:00,office,work
commitment_0125,Commute,2026-04-28T08:00:00,2026-04-28T09:00:00,commute,travel
commitment_0126,Commute,2026-04-28T17:00:00,2026-04-28T18:00:00,commute,travel
commitment_0127,Family Dinner,2026-04-28T19:30:00,2026-04-28T21:00:00,home,family
commitment_0128,Sleep,2026-04-29T23:00:00,2026-04-30T06:00:00,home,sleep
commitment_0129,Work Focus Block,2026-04-29T09:00:00,2026-04-29T12:00:00,office,work
commitment_0130,Work Focus Block,2026-04-29T13:00:00,2026-04-29T17:00:00,office,work
commitment_0131,Commute,2026-04-29T08:00:00,2026-04-29T09:00:00,commute,travel
commitment_0132,Commute,2026-04-29T17:00:00,2026-04-29T18:00:00,commute,travel
commitment_0133,Project Review,2026-04-29T20:00:00,2026-04-29T21:00:00,home,work
commitment_0134,Sleep,2026-04-30T23:00:00,2026-05-01T06:00:00,home,sleep
commitment_0135,Work Focus Block,2026-04-30T09:00:00,2026-04-30T12:00:00,office,work
commitment_0136,Work Focus Block,2026-04-30T13:00:00,2026-04-30T17:00:00,office,work
commitment_0137,Commute,2026-04-30T08:00:00,2026-04-30T09:00:00,commute,travel
commitment_0138,Commute,2026-04-30T17:00:00,2026-04-30T18:00:00,commute,travel
commitment_0139,Family Dinner,2026-04-30T19:30:00,2026-04-30T21:00:00,home,family
commitment_0140,Sleep,2026-05-01T23:00:00,2026-05-02T06:00:00,home,sleep
commitment_0141,Work Focus Block,2026-05-01T09:00:00,2026-05-01T12:00:00,office,work
commitment_0142,Work Focus Block,2026-05-01T13:00:00,2026-05-01T17:00:00,office,work
commitment_0143,Commute,2026-05-01T08:00:00,2026-05-01T09:00:00,commute,travel
commitment_0144,Commute,2026-05-01T17:00:00,2026-05-01T18:00:00,commute,travel
commitment_0145,Sleep,2026-05-02T23:00:00,2026-05-03T06:00:00,home,sleep
commitment_0146,Sleep,2026-05-03T23:00:00,2026-05-04T06:00:00,home,sleep
commitment_0147,Brunch With Family,2026-05-03T11:00:00,2026-05-03T13:00:00,city,family
commitment_0148,Sleep,2026-05-04T23:00:00,2026-05-05T06:00:00,home,sleep
commitment_0149,Work Focus Block,2026-05-04T09:00:00,2026-05-04T12:00:00,office,work
commitment_0150,Work Focus Block,2026-05-04T13:00:00,2026-05-04T17:00:00,office,work
commitment_0151,Commute,2026-05-04T08:00:00,2026-05-04T09:00:00,commute,travel
commitment_0152,Commute,2026-05-04T17:00:00,2026-05-04T18:00:00,commute,travel
commitment_0153,Sleep,2026-05-05T23:00:00,2026-05-06T06:00:00,home,sleep
commitment_0154,Work Focus Block,2026-05-05T09:00:00,2026-05-05T12:00:00,office,work
commitment_0155,Work Focus Block,2026-05-05T13:00:00,2026-05-05T17:00:00,office,work
commitment_0156,Commute,2026-05-05T08:00:00,2026-05-05T09:00:00,commute,travel
commitment_0157,Commute,2026-05-05T17:00:00,2026-05-05T18:00:00,commute,travel
commitment_0158,Family Dinner,2026-05-05T19:30:00,2026-05-05T21:00:00,home,family
commitment_0159,Sleep,2026-05-06T23:00:00,2026-05-07T06:00:00,home,sleep
commitment_0160,Work Focus Block,2026-05-06T09:00:00,2026-05-06T12:00:00,office,work
commitment_0161,Work Focus Block,2026-05-06T13:00:00,2026-05-06T17:00:00,office,work
commitment_0162,Commute,2026-05-06T08:00:00,2026-05-06T09:00:00,commute,travel
commitment_0163,Commute,2026-05-06T17:00:00,2026-05-06T18:00:00,commute,travel
commitment_0164,Project Review,2026-05-06T20:00:00,2026-05-06T21:00:00,home,work
commitment_0165,Sleep,2026-05-07T23:00:00,2026-05-08T06:00:00,home,sleep
commitment_0166,Work Focus Block,2026-05-07T09:00:00,2026-05-07T12:00:00,office,work
commitment_0167,Work Focus Block,2026-05-07T13:00:00,2026-05-07T17:00:00,office,work
commitment_0168,Commute,2026-05-07T08:00:00,2026-05-07T09:00:00,commute,travel
commitment_0169,Commute,2026-05-07T17:00:00,2026-05-07T18:00:00,commute,travel
commitment_0170,Family Dinner,2026-05-07T19:30:00,2026-05-07T21:00:00,home,family
commitment_0171,Sleep,2026-05-08T23:00:00,2026-05-09T06:00:00,home,sleep
commitment_0172,Work Focus Block,2026-05-08T09:00:00,2026-05-08T12:00:00,office,work
commitment_0173,Work Focus Block,2026-05-08T13:00:00,2026-05-08T17:00:00,office,work
commitment_0174,Commute,2026-05-08T08:00:00,2026-05-08T09:00:00,commute,travel
commitment_0175,Commute,2026-05-08T17:00:00,2026-05-08T18:00:00,commute,travel
commitment_0176,Sleep,2026-05-09T23:00:00,2026-05-10T06:00:00,home,sleep
commitment_0177,Sleep,2026-05-10T23:00:00,2026-05-11T06:00:00,home,sleep
commitment_0178,Brunch With Family,2026-05-10T11:00:00,2026-05-10T13:00:00,city,family
commitment_0179,Sleep,2026-05-11T23:00:00,2026-05-12T06:00:00,home,sleep
commitment_0180,Work Focus Block,2026-05-11T09:00:00,2026-05-11T12:00:00,office,work
commitment_0181,Work Focus Block,2026-05-11T13:00:00,2026-05-11T17:00:00,office,work
commitment_0182,Commute,2026-05-11T08:00:00,2026-05-11T09:00:00,commute,travel
commitment_0183,Commute,2026-05-11T17:00:00,2026-05-11T18:00:00,commute,travel
commitment_0184,Sleep,2026-05-12T23:00:00,2026-05-13T06:00:00,home,sleep
commitment_0185,Work Focus Block,2026-05-12T09:00:00,2026-05-12T12:00:00,office,work
commitment_0186,Work Focus Block,2026-05-12T13:00:00,2026-05-12T17:00:00,office,work
commitment_0187,Commute,2026-05-12T08:00:00,2026-05-12T09:00:00,commute,travel
commitment_0188,Commute,2026-05-12T17:00:00,2026-05-12T18:00:00,commute,travel
commitment_0189,Family Dinner,2026-05-12T19:30:00,2026-05-12T21:00:00,home,family
commitment_0190,Sleep,2026-05-13T23:00:00,2026-05-14T06:00:00,home,sleep
commitment_0191,Work Focus Block,2026-05-13T09:00:00,2026-05-13T12:00:00,office,work
commitment_0192,Work Focus Block,2026-05-13T13:00:00,2026-05-13T17:00:00,office,work
commitment_0193,Commute,2026-05-13T08:00:00,2026-05-13T09:00:00,commute,travel
commitment_0194,Commute,2026-05-13T17:00:00,2026-05-13T18:00:00,commute,travel
commitment_0195,Project Review,2026-05-13T20:00:00,2026-05-13T21:00:00,home,work
commitment_0196,Sleep,2026-05-14T23:00:00,2026-05-15T06:00:00,home,sleep
commitment_0197,Work Focus Block,2026-05-14T09:00:00,2026-05-14T12:00:00,office,work
commitment_0198,Work Focus Block,2026-05-14T13:00:00,2026-05-14T17:00:00,office,work
commitment_0199,Commute,2026-05-14T08:00:00,2026-05-14T09:00:00,commute,travel
commitment_0200,Commute,2026-05-14T17:00:00,2026-05-14T18:00:00,commute,travel
commitment_0201,Family Dinner,2026-05-14T19:30:00,2026-05-14T21:00:00,home,family
commitment_0202,Sleep,2026-05-15T23:00:00,2026-05-16T06:00:00,home,sleep
commitment_0203,Work Focus Block,2026-05-15T09:00:00,2026-05-15T12:00:00,office,work
commitment_0204,Work Focus Block,2026-05-15T13:00:00,2026-05-15T17:00:00,office,work
commitment_0205,Commute,2026-05-15T08:00:00,2026-05-15T09:00:00,commute,travel
commitment_0206,Commute,2026-05-15T17:00:00,2026-05-15T18:00:00,commute,travel
commitment_0207,Sleep,2026-05-16T23:00:00,2026-05-17T06:00:00,home,sleep
commitment_0208,Sleep,2026-05-17T23:00:00,2026-05-18T06:00:00,home,sleep
commitment_0209,Brunch With Family,2026-05-17T11:00:00,2026-05-17T13:00:00,city,family
commitment_0210,Sleep,2026-05-18T23:00:00,2026-05-19T06:00:00,home,sleep
commitment_0211,Work Focus Block,2026-05-18T09:00:00,2026-05-18T12:00:00,office,work
commitment_0212,Work Focus Block,2026-05-18T13:00:00,2026-05-18T17:00:00,office,work
commitment_0213,Commute,2026-05-18T08:00:00,2026-05-18T09:00:00,commute,travel
commitment_0214,Commute,2026-05-18T17:00:00,2026-05-18T18:00:00,commute,travel
commitment_0215,Sleep,2026-05-19T23:00:00,2026-05-20T06:00:00,home,sleep
commitment_0216,Work Focus Block,2026-05-19T09:00:00,2026-05-19T12:00:00,office,work
commitment_0217,Work Focus Block,2026-05-19T13:00:00,2026-05-19T17:00:00,office,work
commitment_0218,Commute,2026-05-19T08:00:00,2026-05-19T09:00:00,commute,travel
commitment_0219,Commute,2026-05-19T17:00:00,2026-05-19T18:00:00,commute,travel
commitment_0220,Family Dinner,2026-05-19T19:30:00,2026-05-19T21:00:00,home,family
commitment_0221,Sleep,2026-05-20T23:00:00,2026-05-21T06:00:00,home,sleep
commitment_0222,Work Focus Block,2026-05-20T09:00:00,2026-05-20T12:00:00,office,work
commitment_0223,Work Focus Block,2026-05-20T13:00:00,2026-05-20T17:00:00,office,work
commitment_0224,Commute,2026-05-20T08:00:00,2026-05-20T09:00:00,commute,travel
commitment_0225,Commute,2026-05-20T17:00:00,2026-05-20T18:00:00,commute,travel
commitment_0226,Project Review,2026-05-20T20:00:00,2026-05-20T21:00:00,home,work
commitment_0227,Sleep,2026-05-21T23:00:00,2026-05-22T06:00:00,home,sleep
commitment_0228,Work Focus Block,2026-05-21T09:00:00,2026-05-21T12:00:00,office,work
commitment_0229,Work Focus Block,2026-05-21T13:00:00,2026-05-21T17:00:00,office,work
commitment_0230,Commute,2026-05-21T08:00:00,2026-05-21T09:00:00,commute,travel
commitment_0231,Commute,2026-05-21T17:00:00,2026-05-21T18:00:00,commute,travel
commitment_0232,Family Dinner,2026-05-21T19:30:00,2026-05-21T21:00:00,home,family
commitment_0233,Sleep,2026-05-22T23:00:00,2026-05-23T06:00:00,home,sleep
commitment_0234,Work Focus Block,2026-05-22T09:00:00,2026-05-22T12:00:00,office,work
commitment_0235,Work Focus Block,2026-05-22T13:00:00,2026-05-22T17:00:00,office,work
commitment_0236,Commute,2026-05-22T08:00:00,2026-05-22T09:00:00,commute,travel
commitment_0237,Commute,2026-05-22T17:00:00,2026-05-22T18:00:00,commute,travel
commitment_0238,Sleep,2026-05-23T23:00:00,2026-05-24T06:00:00,home,sleep
commitment_0239,Weekend Errands,2026-05-23T10:00:00,2026-05-23T12:00:00,city,personal
commitment_0240,Sleep,2026-05-24T23:00:00,2026-05-25T06:00:00,home,sleep
commitment_0241,Brunch With Family,2026-05-24T11:00:00,2026-05-24T13:00:00,city,family
commitment_0242,Sleep,2026-05-25T23:00:00,2026-05-26T06:00:00,home,sleep
commitment_0243,Work Focus Block,2026-05-25T09:00:00,2026-05-25T12:00:00,office,work
commitment_0244,Work Focus Block,2026-05-25T13:00:00,2026-05-25T17:00:00,office,work
commitment_0245,Commute,2026-05-25T08:00:00,2026-05-25T09:00:00,commute,travel
commitment_0246,Commute,2026-05-25T17:00:00,2026-05-25T18:00:00,commute,travel
commitment_0247,Sleep,2026-05-26T23:00:00,2026-05-27T06:00:00,home,sleep
commitment_0248,Work Focus Block,2026-05-26T09:00:00,2026-05-26T12:00:00,office,work
commitment_0249,Work Focus Block,2026-05-26T13:00:00,2026-05-26T17:00:00,office,work
commitment_0250,Commute,2026-05-26T08:00:00,2026-05-26T09:00:00,commute,travel
commitment_0251,Commute,2026-05-26T17:00:00,2026-05-26T18:00:00,commute,travel
commitment_0252,Family Dinner,2026-05-26T19:30:00,2026-05-26T21:00:00,home,family
commitment_0253,Sleep,2026-05-27T23:00:00,2026-05-28T06:00:00,home,sleep
commitment_0254,Work Focus Block,2026-05-27T09:00:00,2026-05-27T12:00:00,office,work
commitment_0255,Work Focus Block,2026-05-27T13:00:00,2026-05-27T17:00:00,office,work
commitment_0256,Commute,2026-05-27T08:00:00,2026-05-27T09:00:00,commute,travel
commitment_0257,Commute,2026-05-27T17:00:00,2026-05-27T18:00:00,commute,travel
commitment_0258,Project Review,2026-05-27T20:00:00,2026-05-27T21:00:00,home,work
commitment_0259,Sleep,2026-05-28T23:00:00,2026-05-29T06:00:00,home,sleep
commitment_0260,Work Focus Block,2026-05-28T09:00:00,2026-05-28T12:00:00,office,work
commitment_0261,Work Focus Block,2026-05-28T13:00:00,2026-05-28T17:00:00,office,work
commitment_0262,Commute,2026-05-28T08:00:00,2026-05-28T09:00:00,commute,travel
commitment_0263,Commute,2026-05-28T17:00:00,2026-05-28T18:00:00,commute,travel
commitment_0264,Family Dinner,2026-05-28T19:30:00,2026-05-28T21:00:00,home,family
commitment_0265,Sleep,2026-05-29T23:00:00,2026-05-30T06:00:00,home,sleep
commitment_0266,Work Focus Block,2026-05-29T09:00:00,2026-05-29T12:00:00,office,work
commitment_0267,Work Focus Block,2026-05-29T13:00:00,2026-05-29T17:00:00,office,work
commitment_0268,Commute,2026-05-29T08:00:00,2026-05-29T09:00:00,commute,travel
commitment_0269,Commute,2026-05-29T17:00:00,2026-05-29T18:00:00,commute,travel
commitment_0270,Sleep,2026-05-30T23:00:00,2026-05-31T06:00:00,home,sleep
commitment_0271,Weekend Errands,2026-05-30T10:00:00,2026-05-30T12:00:00,city,personal
commitment_0272,Sleep,2026-05-31T23:00:00,2026-06-01T06:00:00,home,sleep
commitment_0273,Brunch With Family,2026-05-31T11:00:00,2026-05-31T13:00:00,city,family
commitment_0274,Sleep,2026-06-01T23:00:00,2026-06-02T06:00:00,home,sleep
commitment_0275,Work Focus Block,2026-06-01T09:00:00,2026-06-01T12:00:00,office,work
commitment_0276,Work Focus Block,2026-06-01T13:00:00,2026-06-01T17:00:00,office,work
commitment_0277,Commute,2026-06-01T08:00:00,2026-06-01T09:00:00,commute,travel
commitment_0278,Commute,2026-06-01T17:00:00,2026-06-01T18:00:00,commute,travel
commitment_0279,Sleep,2026-06-02T23:00:00,2026-06-03T06:00:00,home,sleep
commitment_0280,Work Focus Block,2026-06-02T09:00:00,2026-06-02T12:00:00,office,work
commitment_0281,Work Focus Block,2026-06-02T13:00:00,2026-06-02T17:00:00,office,work
commitment_0282,Commute,2026-06-02T08:00:00,2026-06-02T09:00:00,commute,travel
commitment_0283,Commute,2026-06-02T17:00:00,2026-06-02T18:00:00,commute,travel
commitment_0284,Family Dinner,2026-06-02T19:30:00,2026-06-02T21:00:00,home,family
commitment_0285,Sleep,2026-06-03T23:00:00,2026-06-04T06:00:00,home,sleep
commitment_0286,Work Focus Block,2026-06-03T09:00:00,2026-06-03T12:00:00,office,work
commitment_0287,Work Focus Block,2026-06-03T13:00:00,2026-06-03T17:00:00,office,work
commitment_0288,Commute,2026-06-03T08:00:00,2026-06-03T09:00:00,commute,travel
commitment_0289,Commute,2026-06-03T17:00:00,2026-06-03T18:00:00,commute,travel
commitment_0290,Project Review,2026-06-03T20:00:00,2026-06-03T21:00:00,home,work
commitment_0291,Sleep,2026-06-04T23:00:00,2026-06-05T06:00:00,home,sleep
commitment_0292,Work Focus Block,2026-06-04T09:00:00,2026-06-04T12:00:00,office,work
commitment_0293,Work Focus Block,2026-06-04T13:00:00,2026-06-04T17:00:00,office,work
commitment_0294,Commute,2026-06-04T08:00:00,2026-06-04T09:00:00,commute,travel
commitment_0295,Commute,2026-06-04T17:00:00,2026-06-04T18:00:00,commute,travel
commitment_0296,Family Dinner,2026-06-04T19:30:00,2026-06-04T21:00:00,home,family
commitment_0297,Sleep,2026-06-05T23:00:00,2026-06-06T06:00:00,home,sleep
commitment_0298,Work Focus Block,2026-06-05T09:00:00,2026-06-05T12:00:00,office,work
commitment_0299,Work Focus Block,2026-06-05T13:00:00,2026-06-05T17:00:00,office,work
commitment_0300,Commute,2026-06-05T08:00:00,2026-06-05T09:00:00,commute,travel
commitment_0301,Commute,2026-06-05T17:00:00,2026-06-05T18:00:00,commute,travel
commitment_0302,Sleep,2026-06-06T23:00:00,2026-06-07T06:00:00,home,sleep
commitment_0303,Weekend Errands,2026-06-06T10:00:00,2026-06-06T12:00:00,city,personal
commitment_0304,Sleep,2026-06-07T23:00:00,2026-06-08T06:00:00,home,sleep
commitment_0305,Brunch With Family,2026-06-07T11:00:00,2026-06-07T13:00:00,city,family
commitment_0306,Sleep,2026-06-08T23:00:00,2026-06-09T06:00:00,home,sleep
commitment_0307,Work Focus Block,2026-06-08T09:00:00,2026-06-08T12:00:00,office,work
commitment_0308,Work Focus Block,2026-06-08T13:00:00,2026-06-08T17:00:00,office,work
commitment_0309,Commute,2026-06-08T08:00:00,2026-06-08T09:00:00,commute,travel
commitment_0310,Commute,2026-06-08T17:00:00,2026-06-08T18:00:00,commute,travel
commitment_0311,Sleep,2026-06-09T23:00:00,2026-06-10T06:00:00,home,sleep
commitment_0312,Work Focus Block,2026-06-09T09:00:00,2026-06-09T12:00:00,office,work
commitment_0313,Work Focus Block,2026-06-09T13:00:00,2026-06-09T17:00:00,office,work
commitment_0314,Commute,2026-06-09T08:00:00,2026-06-09T09:00:00,commute,travel
commitment_0315,Commute,2026-06-09T17:00:00,2026-06-09T18:00:00,commute,travel
commitment_0316,Family Dinner,2026-06-09T19:30:00,2026-06-09T21:00:00,home,family
commitment_0317,Sleep,2026-06-10T23:00:00,2026-06-11T06:00:00,home,sleep
